bgplgd: sock_user: haproxy
bgplgd: socket: /var/lib/haproxy/run/bgplgd.sock
bgplgd: cgi_user: bgplgd
startup
rtr engine ready
session engine ready
rib_new: Adj-RIB-In -> 0
route decision engine ready
PF_KEY not available, disabling ipsec
neighbor 127.1.0.177 (stub176): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.178 (stub177): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.179 (stub178): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.180 (stub179): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.181 (stub180): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.182 (stub181): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.183 (stub182): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.184 (stub183): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.185 (stub184): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.186 (stub185): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.187 (stub186): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.188 (stub187): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.189 (stub188): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.190 (stub189): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.191 (stub190): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.192 (stub191): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.193 (stub192): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.194 (stub193): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.195 (stub194): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.196 (stub195): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.197 (stub196): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.198 (stub197): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.199 (stub198): state change Established -> Idle, reason: Connection closed
neighbor 127.1.0.200 (stub199): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.1 (stub200): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.2 (stub201): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.3 (stub202): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.4 (stub203): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.5 (stub204): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.6 (stub205): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.7 (stub206): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.8 (stub207): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.9 (stub208): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.10 (stub209): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.11 (stub210): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.12 (stub211): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.13 (stub212): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.14 (stub213): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.15 (stub214): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.16 (stub215): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.17 (stub216): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.18 (stub217): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.19 (stub218): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.20 (stub219): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.21 (stub220): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.22 (stub221): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.23 (stub222): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.24 (stub223): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.25 (stub224): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.26 (stub225): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.27 (stub226): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.28 (stub227): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.29 (stub228): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.30 (stub229): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.31 (stub230): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.32 (stub231): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.33 (stub232): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.34 (stub233): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.35 (stub234): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.36 (stub235): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.37 (stub236): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.38 (stub237): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.39 (stub238): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.40 (stub239): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.41 (stub240): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.42 (stub241): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.43 (stub242): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.44 (stub243): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.45 (stub244): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.46 (stub245): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.47 (stub246): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.48 (stub247): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.49 (stub248): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.50 (stub249): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.51 (stub250): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.52 (stub251): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.53 (stub252): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.54 (stub253): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.55 (stub254): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.56 (stub255): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.57 (stub256): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.58 (stub257): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.59 (stub258): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.60 (stub259): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.61 (stub260): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.62 (stub261): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.63 (stub262): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.64 (stub263): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.65 (stub264): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.66 (stub265): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.67 (stub266): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.68 (stub267): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.69 (stub268): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.70 (stub269): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.71 (stub270): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.72 (stub271): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.73 (stub272): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.74 (stub273): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.75 (stub274): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.76 (stub275): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.77 (stub276): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.78 (stub277): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.79 (stub278): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.80 (stub279): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.81 (stub280): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.82 (stub281): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.83 (stub282): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.84 (stub283): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.85 (stub284): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.86 (stub285): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.87 (stub286): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.88 (stub287): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.89 (stub288): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.90 (stub289): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.91 (stub290): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.92 (stub291): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.93 (stub292): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.94 (stub293): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.95 (stub294): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.96 (stub295): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.97 (stub296): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.98 (stub297): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.99 (stub298): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.100 (stub299): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.101 (stub300): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.102 (stub301): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.103 (stub302): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.104 (stub303): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.105 (stub304): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.106 (stub305): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.107 (stub306): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.108 (stub307): state change Established -> Idle, reason: Connection closed
neighbor 127.1.1.109 (stub308): state change Established -> Idle, reason: Connection closed
